"{'Timestamp': '20-05-2022:21:42:15:671942', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:501210', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:511540', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:521147', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:532266', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:541349', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:552289', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:561280', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:571444', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:580829', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:594277', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:600827', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:612644', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:621814', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:633513', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:642621', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:652041', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:660435', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:671521', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:681489', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:691339', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:701694', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:711750', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:721254', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:731174', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:740376', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:750781', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:761155', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:770980', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:780995', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:792006', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:801478', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:812282', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:821612', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:831510', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:840726', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:851183', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:860423', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:871806', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:881783', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:892046', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:900373', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
"{'Timestamp': '20-05-2022:21:42:17:912064', 'Gyro1': '90.0', 'Vx1': '0.0', 'Vy1': '0.0', 'Vz1': '0.0', 'Vm1': '0.0', 'Ax1': '0.0', 'Ay1': '0.0', 'Az1': '0.0', 'Gyro2': '73.50419169706743', 'Vx2': '0.0', 'Vy2': '0.0', 'Vz2': '0.0', 'Vm2': '0.0', 'Ax2': '0.0', 'Ay2': '0.0', 'Az2': '0.0'}"
